Const,Your Rating,Date Rated,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
tt28607951,9,2024-12-24,"Anora","Anora",https://www.imdb.com/title/tt28607951,Película,7.4,139,2024,"Drama, Comedia, Romance",283327,"2025-01-16","Sean Baker"
tt1677720,5,2024-08-17,"Ready Player One: comienza el juego","Ready Player One",https://www.imdb.com/title/tt1677720,Película,7.4,140,2018,"Ciencia ficción, Acción, Aventura",542515,"2018-03-30","Steven Spielberg"
tt1856101,10,2024-08-17,"Blade Runner 2049","Blade Runner 2049",https://www.imdb.com/title/tt1856101,Película,8.0,164,2017,"Ciencia ficción, Suspenso, Acción, Drama, Misterio",755453,"2017-10-05","Denis Villeneuve"
tt1392170,7,2024-08-17,"Los juegos del hambre","The Hunger Games",https://www.imdb.com/title/tt1392170,Película,7.2,142,2012,"Aventura, Ciencia ficción, Suspenso, Acción",1083147,"2012-03-23","Gary Ross"
tt2103281,6,2024-08-17,"El planeta de los simios: confrontación","Dawn of the Planet of the Apes",https://www.imdb.com/title/tt2103281,Película,7.6,130,2014,"Animación, Acción, Aventura, Drama, Ciencia ficción, Suspenso",511802,"2014-07-25","Matt Reeves"
tt3450958,7,2024-08-17,"El planeta de los simios: la guerra","War for the Planet of the Apes",https://www.imdb.com/title/tt3450958,Película,7.4,140,2017,"Animación, Acción, Drama, Ciencia ficción, Aventura, Suspenso",327153,"2017-07-27","Matt Reeves"
tt3315342,6,2024-08-17,"Logan. Wolverine","Logan",https://www.imdb.com/title/tt3315342,Película,8.1,137,2017,"Acción, Ciencia ficción, Drama, Suspenso",927097,"2017-03-03","James Mangold"
tt11389872,5,2024-08-17,"El Planeta De Los Simios: Nuevo Reino","Kingdom of the Planet of the Apes",https://www.imdb.com/title/tt11389872,Película,6.8,145,2024,"Animación, Acción, Ciencia ficción, Aventura, Drama, Suspenso",169195,"2024-05-09","Wes Ball"
tt4574334,8,2024-08-17,"Stranger Things","Stranger Things",https://www.imdb.com/title/tt4574334,Serie de TV,8.6,60,2016,"Drama, Terror, Suspenso, Ciencia ficción, Misterio, Fantasía",1703808,"2016-07-15",
tt0489099,2,2024-08-17,"Jumper","Jumper",https://www.imdb.com/title/tt0489099,Película,6.1,88,2008,"Aventura, Ciencia ficción, Suspenso, Acción",338106,"2008-03-28","Doug Liman"
tt11866324,8,2024-08-17,"Depredador: La Presa","Prey",https://www.imdb.com/title/tt11866324,Película,7.1,100,2022,"Ciencia ficción, Suspenso, Acción, Aventura, Terror",273392,"2022-08-05","Dan Trachtenberg"
tt5672290,8,2024-06-09,"La Primera Profecía","The First Omen",https://www.imdb.com/title/tt5672290,Película,6.5,119,2024,"Terror",71600,"2024-04-04","Arkasha Stevenson"
tt11858890,8,2024-02-18,"Resistencia","The Creator",https://www.imdb.com/title/tt11858890,Película,6.7,133,2023,"Acción, Drama, Ciencia ficción, Suspenso, Aventura",198155,"2023-09-28","Gareth Edwards"
tt0816692,10,2024-02-18,"Interestelar","Interstellar",https://www.imdb.com/title/tt0816692,Película,8.7,169,2014,"Ciencia ficción, Aventura, Drama",2535841,"2014-11-06","Christopher Nolan"
tt1517268,7,2024-02-18,"Barbie","Barbie",https://www.imdb.com/title/tt1517268,Película,6.8,114,2023,"Comedia, Aventura, Fantasía",681608,"2023-07-20","Greta Gerwig"
tt15398776,9,2024-02-18,"Oppenheimer","Oppenheimer",https://www.imdb.com/title/tt15398776,Película,8.2,180,2023,"Biografía, Drama, Historia",1040828,"2023-07-20","Christopher Nolan"
tt16277242,8,2024-02-18,"La sociedad de la nieve","La sociedad de la nieve",https://www.imdb.com/title/tt16277242,Película,7.8,144,2023,"Aventura, Drama, Historia, Suspenso, Biografía",174430,"2023-12-14","J.A. Bayona"
tt13238346,8,2024-02-18,"Vidas pasadas","Past Lives",https://www.imdb.com/title/tt13238346,Película,7.8,105,2023,"Drama, Romance",173577,"2024-02-01","Celine Song"
tt21192142,8,2024-02-18,"Todos Somos Extraños","All of Us Strangers",https://www.imdb.com/title/tt21192142,Película,7.6,105,2023,"Drama, Romance",79238,"2024-02-29","Andrew Haigh"
tt17351924,9,2023-12-28,"Saltburn","Saltburn",https://www.imdb.com/title/tt17351924,Película,7.0,131,2023,"Suspenso, Drama",266722,"2023-12-22","Emerald Fennell"
tt12747748,10,2023-12-09,"Dejar el mundo atrás","Leave the World Behind",https://www.imdb.com/title/tt12747748,Película,6.4,138,2023,"Drama, Suspenso, Misterio",242733,"2023-12-08","Sam Esmail"
tt0420206,8,2023-11-05,"Sommersturm","Sommersturm",https://www.imdb.com/title/tt0420206,Película,7.2,98,2004,"Comedia, Drama, Romance, Deportes",15014,"2004-09-02","Marco Kreuzpaintner"
tt8694364,10,2023-11-05,"Years and Years","Years and Years",https://www.imdb.com/title/tt8694364,Miniserie de TV,8.2,60,2019,"Drama, Ciencia ficción",37582,"2019-06-28",
tt0120577,9,2023-06-21,"Estudio 54","54",https://www.imdb.com/title/tt0120577,Película,5.9,93,1998,"Música, Drama",35848,"1998-08-28","Mark Christopher"
tt11324406,8,2023-04-01,"La escalera","The Staircase",https://www.imdb.com/title/tt11324406,Miniserie de TV,7.1,60,2022,"Drama, Crimen, Misterio, Suspenso, Biografía",42021,"2022-05-05",
tt12573454,8,2023-03-16,"Sharper: un plan perfecto","Sharper",https://www.imdb.com/title/tt12573454,Película,6.7,116,2023,"Drama, Crimen, Suspenso",39001,"2023-02-17","Benjamin Caron"
tt9319668,7,2022-11-26,"1899","1899",https://www.imdb.com/title/tt9319668,Serie de TV,7.3,60,2022,"Drama, Aventura, Suspenso",123500,"2022-11-17",
tt13729648,9,2022-10-25,"Candy","Candy",https://www.imdb.com/title/tt13729648,Miniserie de TV,7.1,51,2022,"Biografía, Crimen, Drama, Suspenso, Misterio",28099,"2022-05-09",
tt9411972,9,2022-09-15,"La chica salvaje","Where the Crawdads Sing",https://www.imdb.com/title/tt9411972,Película,7.2,125,2022,"Drama, Misterio, Suspenso, Romance",158708,"2022-09-01","Olivia Newman"
tt13694702,9,2022-09-14,"Apariencias","Surface",https://www.imdb.com/title/tt13694702,Serie de TV,6.4,48,2022,"Suspenso, Drama, Misterio",8271,"2022-07-29",
tt11795652,8,2022-08-21,"Wildhood","Wildhood",https://www.imdb.com/title/tt11795652,Película,7.0,108,2021,"Drama, Romance",2263,"2022-06-24","Bretten Hannam"
tt4061620,6,2022-08-14,"Firebird","Firebird",https://www.imdb.com/title/tt4061620,Película,7.1,107,2021,"Drama, Romance, Biografía, Guerra",14938,"2021-10-29","Peeter Rebane"
tt12262116,8,2022-08-10,"Trece vidas","Thirteen Lives",https://www.imdb.com/title/tt12262116,Película,7.8,147,2022,"Biografía, Drama, Suspenso",79424,"2022-08-05","Ron Howard"
tt13649036,9,2022-07-05,"Help","Help",https://www.imdb.com/title/tt13649036,Película de TV,7.6,98,2021,"Drama",13630,"2021-09-16","Marc Munden"
tt13841850,7,2022-07-05,"Men: Terror en las sombras","Men",https://www.imdb.com/title/tt13841850,Película,6.0,100,2022,"Drama, Terror, Fantasía, Suspenso",79091,"2022-12-15","Alex Garland"
tt14412362,9,2022-06-26,"Chloe","Chloe",https://www.imdb.com/title/tt14412362,Miniserie de TV,6.7,58,2022,"Drama, Misterio",4812,"2022-02-06",
tt1590193,9,2022-06-19,"El pasajero","The Commuter",https://www.imdb.com/title/tt1590193,Película,6.3,104,2018,"Misterio, Suspenso, Acción",134024,"2018-01-19","Jaume Collet-Serra"
tt13320622,8,2022-05-09,"La ciudad perdida","The Lost City",https://www.imdb.com/title/tt13320622,Película,6.1,112,2022,"Acción, Comedia, Romance, Aventura",177003,"2022-04-21","Aaron Nee,Adam Nee"
tt11685912,6,2022-05-09,"Outer Range","Outer Range",https://www.imdb.com/title/tt11685912,Serie de TV,7.1,60,2022,"Drama, Misterio, Suspenso",46505,"2022-04-15",
tt10638036,9,2022-05-09,"Heartstopper","Heartstopper",https://www.imdb.com/title/tt10638036,Serie de TV,8.5,30,2022,"Romance, Drama",93255,"2022-04-22",
tt13133936,6,2022-05-09,"Desesperada","Lakewood",https://www.imdb.com/title/tt13133936,Película,5.0,84,2021,"Suspenso, Acción, Drama",8964,"2022-04-07","Phillip Noyce"
tt2463208,3,2022-05-09,"El proyecto Adam","The Adam Project",https://www.imdb.com/title/tt2463208,Película,6.7,106,2022,"Animación, Ciencia ficción, Acción, Aventura, Comedia",258265,"2022-03-11","Shawn Levy"
tt11138512,8,2022-05-04,"El hombre del norte","The Northman",https://www.imdb.com/title/tt11138512,Película,7.0,137,2022,"Drama, Aventura, Suspenso, Acción, Historia, Fantasía",300135,"2022-04-14","Robert Eggers"
tt6823148,7,2022-05-04,"Benedetta","Benedetta",https://www.imdb.com/title/tt6823148,Película,6.7,131,2021,"Biografía, Drama, Romance",29997,"2022-01-20","Paul Verhoeven"
tt0246578,9,2022-04-27,"Donnie Darko","Donnie Darko",https://www.imdb.com/title/tt0246578,Película,8.0,113,2001,"Ciencia ficción, Suspenso, Misterio, Drama",912453,"2001-01-19","Richard Kelly"
tt5246700,8,2022-04-13,"El final de todo","How It Ends",https://www.imdb.com/title/tt5246700,Película,5.1,113,2018,"Suspenso, Acción, Drama, Misterio, Terror",63584,"2018-07-13","David M. Rosenthal"
tt11470588,9,2022-03-26,"Apagón","Blackout",https://www.imdb.com/title/tt11470588,Miniserie de TV,6.3,45,2021,"Drama, Suspenso",1677,"2021-10-14",
tt8888462,9,2022-03-26,"Pachinko","Pachinko",https://www.imdb.com/title/tt8888462,Serie de TV,8.4,55,2022,"Drama",18157,"2022-03-25",
tt2180339,6,2022-03-18,"Aguas profundas","Deep Water",https://www.imdb.com/title/tt2180339,Película,5.5,115,2022,"Suspenso, Drama, Misterio, Crimen, Romance",71817,"2022-03-18","Adrian Lyne"
tt13406094,9,2022-03-08,"The White Lotus","The White Lotus",https://www.imdb.com/title/tt13406094,Serie de TV,8.0,60,2021,"Comedia, Drama, Misterio",325896,"2021-07-11",
tt1877830,10,2022-03-02,"Batman","The Batman",https://www.imdb.com/title/tt1877830,Película,7.8,176,2022,"Crimen, Misterio",929614,"2022-03-02","Matt Reeves"
tt11755740,3,2022-03-02,"La masacre de Texas","Texas Chainsaw Massacre",https://www.imdb.com/title/tt11755740,Película,4.7,83,2022,"Terror, Crimen, Suspenso, Drama, Misterio",70414,"2022-02-18","David Blue Garcia"
tt11245972,4,2022-03-02,"Scream. Grita","Scream",https://www.imdb.com/title/tt11245972,Película,6.3,114,2022,"Terror, Misterio, Suspenso",188048,"2022-01-13","Matt Bettinelli-Olpin,Tyler Gillett"
tt6506264,4,2022-02-21,"Éxodo: La Última Marea","Tides",https://www.imdb.com/title/tt6506264,Película,5.4,104,2021,"Ciencia ficción, Suspenso, Acción, Aventura",14257,"2022-06-09","Tim Fehlbaum"
tt8635092,3,2022-02-21,"Todos Hablan De Jamie","Everybody's Talking About Jamie",https://www.imdb.com/title/tt8635092,Película,6.6,115,2021,"Musical, Drama, Biografía, Comedia",8208,"2021-09-17","Jonathan Butterell,Dan Gillespie Sells,Tom MacRae"
tt10665338,7,2022-02-21,"Halloween Kills: La noche aún no termina","Halloween Kills",https://www.imdb.com/title/tt10665338,Película,5.5,105,2021,"Terror, Suspenso, Acción, Drama",108321,"2021-10-14","David Gordon Green"
tt3420504,7,2022-02-21,"Finch","Finch",https://www.imdb.com/title/tt3420504,Película,6.9,115,2021,"Ciencia ficción, Drama, Aventura",111936,"2021-11-05","Miguel Sapochnik"
tt11235772,8,2022-02-21,"Los voyeristas","The Voyeurs",https://www.imdb.com/title/tt11235772,Película,6.1,116,2021,"Suspenso, Drama, Misterio, Romance",49472,"2021-09-10","Michael Mohan"
tt7740510,4,2022-02-21,"Espíritus Oscuros","Antlers",https://www.imdb.com/title/tt7740510,Película,5.9,99,2021,"Terror, Misterio, Drama",49686,"2021-10-28","Scott Cooper"
tt14992922,9,2022-02-21,"El estafador de Tinder","The Tinder Swindler",https://www.imdb.com/title/tt14992922,Película,7.1,114,2022,"Documental, Crimen",77792,"2022-02-02","Felicity Morris"
tt14169960,4,2022-02-21,"Estamos muertos","Jigeum uri hakgyoneun",https://www.imdb.com/title/tt14169960,Serie de TV,7.6,60,2022,"Fantasía, Terror, Drama, Acción, Suspenso, Ciencia ficción",91190,"2022-01-28",
tt8772296,10,2022-02-21,"Euphoria","Euphoria",https://www.imdb.com/title/tt8772296,Serie de TV,8.2,60,2019,"Drama",306401,"2019-06-21",
tt8372094,6,2022-02-18,"The Education of Fredrick Fitzell","The Education of Fredrick Fitzell",https://www.imdb.com/title/tt8372094,Película,5.4,97,2020,"Suspenso, Drama, Misterio",7882,"2021-06-04","Christopher MacBride,Breann Smordin"
tt13365348,7,2022-02-07,"Archivo 81","Archive 81",https://www.imdb.com/title/tt13365348,Serie de TV,7.3,60,2022,"Terror, Drama, Ciencia ficción, Misterio, Suspenso",67772,"2022-01-14",
tt13315324,3,2022-02-07,"La mujer de la casa de enfrente de la chica en la ventana","The Woman in the House Across the Street from the Girl in the Window",https://www.imdb.com/title/tt13315324,Miniserie de TV,6.4,26,2022,"Comedia, Suspenso, Drama, Misterio, Crimen",60602,"2022-01-28",
tt11233960,8,2021-12-15,"Imperdonable","The Unforgivable",https://www.imdb.com/title/tt11233960,Película,7.2,112,2021,"Drama, Crimen, Misterio",128382,"2021-12-10","Nora Fingscheidt"
tt12800524,7,2021-12-15,"Encounter","Encounter",https://www.imdb.com/title/tt12800524,Película,5.9,108,2021,"Ciencia ficción, Suspenso, Drama",11657,"2021-12-10","Michael Pearce"
tt1099212,5,2021-12-11,"Crepúsculo","Twilight",https://www.imdb.com/title/tt1099212,Película,5.4,122,2008,"Romance, Fantasía, Drama",527426,"2008-11-21","Catherine Hardwicke"
tt10293406,9,2021-12-07,"El poder del perro","The Power of the Dog",https://www.imdb.com/title/tt10293406,Película,6.8,126,2021,"Drama, Oeste",232209,"2021-12-01","Jane Campion"
tt6264654,7,2021-12-04,"Free Guy. Tomando el control","Free Guy",https://www.imdb.com/title/tt6264654,Película,7.1,115,2021,"Acción, Comedia, Ciencia ficción, Aventura, Fantasía, Romance",489467,"2021-08-12","Shawn Levy"
tt9639470,10,2021-11-20,"El misterio de Soho","Last Night in Soho",https://www.imdb.com/title/tt9639470,Película,7.0,116,2021,"Terror, Suspenso, Drama, Misterio",199867,"2021-10-28","Edgar Wright"
tt11337908,8,2021-10-12,"Las cosas por limpiar","Maid",https://www.imdb.com/title/tt11337908,Miniserie de TV,8.3,60,2021,"Drama",120490,"2021-10-01",
tt2382320,10,2021-10-02,"Sin tiempo para morir","No Time to Die",https://www.imdb.com/title/tt2382320,Película,7.3,163,2021,"Acción, Suspenso, Aventura",488352,"2021-09-30","Cary Joji Fukunaga"
tt1160419,9,2021-10-02,"Duna","Dune: Part One",https://www.imdb.com/title/tt1160419,Película,8.0,155,2021,"Ciencia ficción, Aventura, Drama, Acción",1054922,"2021-10-21","Denis Villeneuve"
tt9140560,9,2021-07-18,"WandaVision","WandaVision",https://www.imdb.com/title/tt9140560,Miniserie de TV,7.9,40,2021,"Acción, Ciencia ficción, Fantasía, Comedia, Misterio, Drama, Romance",416672,"2021-01-15",
tt8332922,9,2021-07-18,"Un lugar en silencio: Parte II","A Quiet Place Part II",https://www.imdb.com/title/tt8332922,Película,7.2,97,2020,"Drama, Suspenso, Ciencia ficción, Terror",323511,"2021-06-09","John Krasinski"
tt10166602,8,2021-07-18,"Love, Victor","Love, Victor",https://www.imdb.com/title/tt10166602,Serie de TV,7.9,30,2020,"Comedia, Drama, Romance",24735,"2021-08-31",
tt1878870,9,2021-07-18,"Mi vida a los diecisiete","The Edge of Seventeen",https://www.imdb.com/title/tt1878870,Película,7.3,104,2016,"Comedia, Drama, Romance",151675,"2017-01-13","Kelly Fremon Craig"
tt3890160,9,2021-07-18,"Baby, el aprendiz del crimen","Baby Driver",https://www.imdb.com/title/tt3890160,Película,7.5,113,2017,"Acción, Música, Crimen, Drama",685215,"2017-08-10","Edgar Wright"
tt8772262,10,2021-07-18,"Midsommar. El terror no espera la noche","Midsommar",https://www.imdb.com/title/tt8772262,Película,7.1,148,2019,"Terror, Drama, Misterio, Suspenso",485082,"2019-09-20","Ari Aster"
tt1489887,8,2021-07-18,"La noche de las nerds","Booksmart",https://www.imdb.com/title/tt1489887,Película,7.1,102,2019,"Comedia",140404,"2019-08-16","Olivia Wilde"
tt12801262,9,2021-07-18,"Luca","Luca",https://www.imdb.com/title/tt12801262,Película,7.4,95,2021,"Animación, Aventura, Fantasía, Familia, Comedia, Drama",223601,"2021-06-18","Enrico Casarosa"
tt2531336,8,2021-07-18,"Lupin","Lupin",https://www.imdb.com/title/tt2531336,Serie de TV,7.5,45,2021,"Crimen, Drama, Misterio, Acción",158866,"2021-01-08",
tt12809988,8,2021-07-18,"Sweet Tooth","Sweet Tooth",https://www.imdb.com/title/tt12809988,Serie de TV,7.7,50,2021,"Fantasía, Ciencia ficción, Acción, Aventura, Drama",78904,"2021-06-04",
tt5726616,9,2021-07-18,"Llámame por tu nombre","Call Me by Your Name",https://www.imdb.com/title/tt5726616,Película,7.8,132,2017,"Drama, Romance",359634,"2018-02-02","Luca Guadagnino"
tt9620292,9,2021-07-18,"Hermosa Venganza","Promising Young Woman",https://www.imdb.com/title/tt9620292,Película,7.5,113,2020,"Crimen, Drama, Suspenso, Misterio",256086,"2021-04-08","Emerald Fennell"
tt9701940,8,2021-07-18,"La calle del terror (Parte 2): 1978","Fear Street: 1978",https://www.imdb.com/title/tt9701940,Película,6.7,109,2021,"Terror, Misterio, Drama",90833,"2021-07-09","Leigh Janiak"
tt9777666,8,2021-07-18,"La guerra del mañana","The Tomorrow War",https://www.imdb.com/title/tt9777666,Película,6.6,138,2021,"Acción, Ciencia ficción, Aventura, Suspenso, Drama",254185,"2021-07-02","Chris McKay"
tt6566576,7,2021-07-18,"La calle del terror (Parte 1): 1994","Fear Street: 1994",https://www.imdb.com/title/tt6566576,Película,6.2,107,2021,"Misterio, Terror, Drama",110365,"2021-07-02","Leigh Janiak"
tt4682266,3,2021-07-11,"Los nuevos mutantes","The New Mutants",https://www.imdb.com/title/tt4682266,Película,5.3,94,2020,"Acción, Ciencia ficción, Terror, Misterio",101551,"2020-09-03","Josh Boone"
tt6475714,3,2021-07-11,"Monster Hunter: La Cacería Comienza","Monster Hunter",https://www.imdb.com/title/tt6475714,Película,5.2,103,2020,"Animación, Fantasía, Acción, Aventura",75321,"2021-02-18","Paul W.S. Anderson"
tt7069210,7,2021-07-11,"El conjuro 3: El diablo me obligó a hacerlo","The Conjuring: The Devil Made Me Do It",https://www.imdb.com/title/tt7069210,Película,6.2,112,2021,"Terror, Misterio, Suspenso",169806,"2021-06-02","Michael Chaves"
tt2948372,7,2021-07-11,"Soul","Soul",https://www.imdb.com/title/tt2948372,Película,8.0,100,2020,"Animación, Familia, Aventura, Fantasía, Música, Comedia, Drama",449847,"2020-12-25","Pete Docter,Kemp Powers"
tt8633478,8,2021-07-11,"Corre","Run",https://www.imdb.com/title/tt8633478,Película,6.7,90,2020,"Suspenso, Misterio, Drama, Terror",113086,"2020-12-17","Aneesh Chaganty"
